Effective date ,SPGB.index,,,,
2021/1/5,181.97,,,,
2021/1/6,181.6,,,,
2021/1/7,181.2,,,,
2021/1/8,181.27,,,,
2021/1/11,179.74,,,,
2021/1/12,179.46,,,,
2021/1/13,180.13,,,,
2021/1/14,180.1,,,,
2021/1/15,179.4,,,,
2021/1/18,179.07,,,,
2021/1/19,179.74,,,,
2021/1/20,179.62,,,,
2021/1/21,179.74,,,,
2021/1/22,180.03,,,,
2021/1/25,180.09,,,,
2021/1/26,180.28,,,,
2021/1/27,179.51,,,,
2021/1/28,179.72,,,,
2021/1/29,179.63,,,,
2021/2/1,178.87,,,,
2021/2/2,178.01,,,,
2021/2/3,177.73,,,,
2021/2/4,177.24,,,,
2021/2/5,177.72,,,,
2021/2/8,177.89,,,,
2021/2/9,178.57,,,,
2021/2/10,178.94,,,,
2021/2/11,179.07,,,,
2021/2/12,178.48,,,,
2021/2/15,178.24,,,,
2021/2/16,177.7,,,,
2021/2/17,176.78,,,,
2021/2/18,176.9,,,,
2021/2/19,177.29,,,,
2021/2/22,177.57,,,,
2021/2/23,177.5,,,,
2021/2/24,176.83,,,,
2021/2/25,177.1,,,,
2021/2/26,176.38,,,,
2021/3/1,176.22,,,,
2021/3/2,176.5,,,,
2021/3/3,175.99,,,,
2021/3/4,175.66,,,,
2021/3/5,173.8,,,,
2021/3/8,173.07,,,,
2021/3/9,173.67,,,,
2021/3/10,173.91,,,,
2021/3/11,174.83,,,,
2021/3/12,174.07,,,,
2021/3/15,174.18,,,,
2021/3/16,173.98,,,,
2021/3/17,173.52,,,,
2021/3/18,173.46,,,,
2021/3/19,173.45,,,,
2021/3/22,173.86,,,,
2021/3/23,173.55,,,,
2021/3/24,173.28,,,,
2021/3/25,172.85,,,,
2021/3/26,172.82,,,,
2021/3/29,172.08,,,,
2021/3/30,171.32,,,,
2021/3/31,171.84,,,,
2021/4/1,172.36,,,,
2021/4/2,172.29,,,,
2021/4/5,172.79,,,,
2021/4/6,173.22,,,,
2021/4/7,173.83,,,,
2021/4/8,174.07,,,,
2021/4/9,173.63,,,,
2021/4/12,173.73,,,,
2021/4/13,173.93,,,,
2021/4/14,174.28,,,,
2021/4/15,174.74,,,,
2021/4/16,174.61,,,,
2021/4/19,174.89,,,,
2021/4/20,175.31,,,,
2021/4/21,175.27,,,,
2021/4/22,175.26,,,,
2021/4/23,175.36,,,,
2021/4/26,175.79,,,,
2021/4/27,175.62,,,,
2021/4/28,175.57,,,,
2021/4/29,175.41,,,,
2021/4/30,174.6,,,,
2021/5/3,175.21,,,,
2021/5/4,175,,,,
2021/5/5,174.65,,,,
2021/5/6,175.25,,,,
2021/5/7,176.13,,,,
2021/5/10,176.3,,,,
2021/5/11,175.71,,,,
2021/5/12,174.32,,,,
2021/5/13,174.15,,,,
2021/5/14,174.93,,,,
2021/5/17,174.93,,,,
2021/5/18,175.66,,,,
2021/5/19,175.47,,,,
2021/5/20,175.65,,,,
2021/5/21,175.64,,,,
2021/5/24,176.09,,,,
2021/5/25,176.78,,,,
2021/5/26,176.86,,,,
2021/5/27,176.44,,,,
2021/5/28,176.27,,,,
2021/5/31,176.78,,,,
2021/6/1,176.98,,,,
2021/6/2,176.81,,,,
2021/6/3,175.84,,,,
2021/6/4,176.49,,,,
2021/6/7,176.65,,,,
2021/6/8,176.97,,,,
2021/6/9,177.33,,,,
2021/6/10,177.22,,,,
2021/6/11,176.77,,,,
2021/6/14,176.68,,,,
2021/6/15,176.5,,,,
2021/6/16,176.34,,,,
2021/6/17,174.23,,,,
2021/6/18,173.44,,,,
2021/6/21,173.86,,,,
2021/6/22,173.67,,,,
2021/6/23,174.37,,,,
2021/6/24,174.19,,,,
2021/6/25,174,,,,
2021/6/28,174.07,,,,
2021/6/29,173.73,,,,
2021/6/30,173.65,,,,
2021/7/1,173.7,,,,
2021/7/2,173.83,,,,
2021/7/5,173.86,,,,
2021/7/6,174.14,,,,
2021/7/7,174.21,,,,
2021/7/8,174.88,,,,
2021/7/9,174.64,,,,
2021/7/12,174.8,,,,
2021/7/13,174.29,,,,
2021/7/14,174.5,,,,
2021/7/15,174.67,,,,
2021/7/16,174.71,,,,
2021/7/19,175.07,,,,
2021/7/20,174.81,,,,
2021/7/21,174.77,,,,
2021/7/22,175.24,,,,
2021/7/23,174.88,,,,
2021/7/26,175.39,,,,
2021/7/27,175.77,,,,
2021/7/28,175.5,,,,
2021/7/29,176.51,,,,
2021/7/30,176.32,,,,
2021/8/2,176.95,,,,
2021/8/3,176.81,,,,
2021/8/4,176.69,,,,
2021/8/5,176.84,,,,
2021/8/6,175.33,,,,
2021/8/9,175.14,,,,
2021/8/10,174.95,,,,
2021/8/11,175.13,,,,
2021/8/12,175.03,,,,
2021/8/13,175.85,,,,
2021/8/16,175.9,,,,
2021/8/17,174.98,,,,
2021/8/18,175.03,,,,
2021/8/19,174.68,,,,
2021/8/20,174.65,,,,
2021/8/23,175.33,,,,
2021/8/24,175.53,,,,
2021/8/25,174.71,,,,
2021/8/26,174.67,,,,
2021/8/27,175.16,,,,
2021/8/30,175.62,,,,
2021/8/31,175.09,,,,
2021/9/1,175.54,,,,
2021/9/2,175.9,,,,
2021/9/3,175.84,,,,
2021/9/6,175.66,,,,
2021/9/7,174.87,,,,
2021/9/8,174.59,,,,
2021/9/9,175.25,,,,
2021/9/10,175.17,,,,
2021/9/13,174.89,,,,
2021/9/14,175.19,,,,
2021/9/15,174.92,,,,
2021/9/16,174.07,,,,
2021/9/17,173.38,,,,
2021/9/20,173.49,,,,
2021/9/21,173.63,,,,
2021/9/22,173.84,,,,
2021/9/23,173.31,,,,
2021/9/24,172.48,,,,
2021/9/27,172.23,,,,
2021/9/28,171.49,,,,
2021/9/29,171,,,,
2021/9/30,170.55,,,,
2021/10/1,170.99,,,,
2021/10/4,171.23,,,,
2021/10/5,170.55,,,,
2021/10/6,169.85,,,,
2021/10/7,170.04,,,,
2021/10/8,169.79,,,,
2021/10/11,169.3,,,,
2021/10/12,168.88,,,,
2021/10/13,169.69,,,,
2021/10/14,170.52,,,,
2021/10/15,170.63,,,,
2021/10/18,170.33,,,,
2021/10/19,170.43,,,,
2021/10/20,170.62,,,,
2021/10/21,170.3,,,,
2021/10/22,170.36,,,,
2021/10/25,170.24,,,,
2021/10/26,170.07,,,,
2021/10/27,170.77,,,,
2021/10/28,171.38,,,,
2021/10/29,169.61,,,,
2021/11/1,169.81,,,,
2021/11/2,170.25,,,,
2021/11/3,170.31,,,,
2021/11/4,170.41,,,,
2021/11/5,171.28,,,,
2021/11/8,171.25,,,,
2021/11/9,171.72,,,,
2021/11/10,170.22,,,,
2021/11/11,169.38,,,,
2021/11/12,169.39,,,,
2021/11/15,168.96,,,,
2021/11/16,167.97,,,,
2021/11/17,167.45,,,,
2021/11/18,168.21,,,,
2021/11/19,168.47,,,,
2021/11/22,167.15,,,,
2021/11/23,166.41,,,,
2021/11/24,165.5,,,,
2021/11/25,165.9,,,,
2021/11/26,167.7,,,,
2021/11/29,167.01,,,,
2021/11/30,167.28,,,,
2021/12/1,168.16,,,,
2021/12/2,168.34,,,,
2021/12/3,168.05,,,,
2021/12/6,168.14,,,,
2021/12/7,167.98,,,,
2021/12/8,168.24,,,,
2021/12/9,168.11,,,,
2021/12/10,168.48,,,,
2021/12/13,168.53,,,,
2021/12/14,168.3,,,,
2021/12/15,167.87,,,,
2021/12/16,168.41,,,,
2021/12/17,168.24,,,,
2021/12/20,168.17,,,,
2021/12/21,167.01,,,,
2021/12/22,167.68,,,,
2021/12/23,167.03,,,,
2021/12/24,167.24,,,,
2021/12/27,167.16,,,,
2021/12/28,166.97,,,,
2021/12/29,166.88,,,,
2021/12/30,166.77,,,,
2021/12/31,167.26,,,,
2022/1/3,165.81,,,,
2022/1/4,166.03,,,,
2022/1/5,166.2,,,,
2022/1/6,165.23,,,,
2022/1/7,165.52,,,,
2022/1/10,165.18,,,,
2022/1/11,165.39,,,,
2022/1/12,166.57,,,,
2022/1/13,167.39,,,,
2022/1/14,166.32,,,,
2022/1/17,165.65,,,,
2022/1/18,164.67,,,,
2022/1/19,164.59,,,,
2022/1/20,165.04,,,,
2022/1/21,165.31,,,,
2022/1/24,164.86,,,,
2022/1/25,164.34,,,,
2022/1/26,164.04,,,,
2022/1/27,162.6,,,,
2022/1/28,162.47,,,,
2022/1/31,162.39,,,,
2022/2/1,162.68,,,,
2022/2/2,163.31,,,,
2022/2/3,163.24,,,,
2022/2/4,162.32,,,,
2022/2/7,161.89,,,,
2022/2/8,161.07,,,,
2022/2/9,161.72,,,,
2022/2/10,161.19,,,,
2022/2/11,160.49,,,,
2022/2/14,159.17,,,,
2022/2/15,159.1,,,,
2022/2/16,159.68,,,,
2022/2/17,160.22,,,,
2022/2/18,160.13,,,,
2022/2/21,159.91,,,,
2022/2/22,159.41,,,,
2022/2/23,159.23,,,,
2022/2/24,156.99,,,,
2022/2/25,158.24,,,,
2022/2/28,158.8,,,,
2022/3/1,159.87,,,,
2022/3/2,158.16,,,,
2022/3/3,158.02,,,,
2022/3/4,157.48,,,,
2022/3/7,156.05,,,,
2022/3/8,154.79,,,,
2022/3/9,155.46,,,,
2022/3/10,154.51,,,,
2022/3/11,153.81,,,,
2022/3/14,152.8,,,,
2022/3/15,152.85,,,,
2022/3/16,152.99,,,,
2022/3/17,154.46,,,,
2022/3/18,154.35,,,,
2022/3/21,153.45,,,,
2022/3/22,152.65,,,,
2022/3/23,152.85,,,,
2022/3/24,152.56,,,,
2022/3/25,151.89,,,,
2022/3/28,151.61,,,,
2022/3/29,152.76,,,,
2022/3/30,153.44,,,,
2022/3/31,153.96,,,,
2022/4/1,152.66,,,,
2022/4/4,152.69,,,,
2022/4/5,151.18,,,,
2022/4/6,150.39,,,,
2022/4/7,149.9,,,,
2022/4/8,149.2,,,,
2022/4/11,148.57,,,,
2022/4/12,148.51,,,,
2022/4/13,148.38,,,,
2022/4/14,147.06,,,,
2022/4/15,147.09,,,,
2022/4/18,147.1,,,,
2022/4/19,146.22,,,,
2022/4/20,147.6,,,,
2022/4/21,146.74,,,,
2022/4/22,145.41,,,,
2022/4/25,145.32,,,,
2022/4/26,145.15,,,,
2022/4/27,143.47,,,,
2022/4/28,142.6,,,,
2022/4/29,142.44,,,,
2022/5/2,141.78,,,,
2022/5/3,141.92,,,,
2022/5/4,141.89,,,,
2022/5/5,141.18,,,,
2022/5/6,140.4,,,,
2022/5/9,139.92,,,,
2022/5/10,140.74,,,,
2022/5/11,140.99,,,,
2022/5/12,140.76,,,,
2022/5/13,140.12,,,,
2022/5/16,140.46,,,,
2022/5/17,140.9,,,,
2022/5/18,140.88,,,,
2022/5/19,141.96,,,,
2022/5/20,141.49,,,,
2022/5/23,142.14,,,,
2022/5/24,143.01,,,,
2022/5/25,142.75,,,,
2022/5/26,142.79,,,,
2022/5/27,143.24,,,,
2022/5/30,143.38,,,,
2022/5/31,142.05,,,,
2022/6/1,141.1,,,,
2022/6/2,141.14,,,,
2022/6/3,140.76,,,,
2022/6/6,140.25,,,,
2022/6/7,140.49,,,,
2022/6/8,140.19,,,,
2022/6/9,138.58,,,,
2022/6/10,136.43,,,,
2022/6/13,133.36,,,,
2022/6/14,131.97,,,,
2022/6/15,133.02,,,,
2022/6/16,133.41,,,,
2022/6/17,133.21,,,,
2022/6/20,133.33,,,,
2022/6/21,133.38,,,,
2022/6/22,134.78,,,,
2022/6/23,135.59,,,,
2022/6/24,135.68,,,,
2022/6/27,135.42,,,,
2022/6/28,133.87,,,,
2022/6/29,134.35,,,,
2022/6/30,134.95,,,,
2022/7/1,135.56,,,,
2022/7/4,134.91,,,,
2022/7/5,134.49,,,,
2022/7/6,134.02,,,,
2022/7/7,133.26,,,,
2022/7/8,133.05,,,,
2022/7/11,132.85,,,,
2022/7/12,133.53,,,,
2022/7/13,133.86,,,,
2022/7/14,132.33,,,,
2022/7/15,133.59,,,,
2022/7/18,134.14,,,,
2022/7/19,134.37,,,,
2022/7/20,134.22,,,,
2022/7/21,134.65,,,,
2022/7/22,136.64,,,,
2022/7/25,136.68,,,,
2022/7/26,136.48,,,,
2022/7/27,136.41,,,,
2022/7/28,138.21,,,,
2022/7/29,138.72,,,,
2022/8/1,140.12,,,,
2022/8/2,138.98,,,,
2022/8/3,137.89,,,,
2022/8/4,139.25,,,,
2022/8/5,137.48,,,,
2022/8/8,138.48,,,,
2022/8/9,138.05,,,,
2022/8/10,139.81,,,,
2022/8/11,138.99,,,,
2022/8/12,137.94,,,,
2022/8/15,138.26,,,,
2022/8/16,137.45,,,,
2022/8/17,136.19,,,,
2022/8/18,135.86,,,,
2022/8/19,133.64,,,,
2022/8/22,132.2,,,,
2022/8/23,132.17,,,,
2022/8/24,131.72,,,,
2022/8/25,132.1,,,,
2022/8/26,131.86,,,,
2022/8/29,130.65,,,,
2022/8/30,130.31,,,,
2022/8/31,130.5,,,,
2022/9/1,128.77,,,,
2022/9/2,130.11,,,,
2022/9/5,128.71,,,,
2022/9/6,128.32,,,,
2022/9/7,129.04,,,,
2022/9/8,128.52,,,,
2022/9/9,129.33,,,,
2022/9/12,130.7,,,,
2022/9/13,128.86,,,,
2022/9/14,128.8,,,,
2022/9/15,128.54,,,,
2022/9/16,128.4,,,,
2022/9/19,128.12,,,,
2022/9/20,126.79,,,,
2022/9/21,126.11,,,,
2022/9/22,124.68,,,,
2022/9/23,123.04,,,,
2022/9/26,121.55,,,,
2022/9/27,120.08,,,,
2022/9/28,120.65,,,,
2022/9/29,121.32,,,,
2022/9/30,121.92,,,,
2022/10/3,123.64,,,,
2022/10/4,125.33,,,,
2022/10/5,123.37,,,,
2022/10/6,122.66,,,,
2022/10/7,121.31,,,,
2022/10/10,119.63,,,,
2022/10/11,119.64,,,,
2022/10/12,119.12,,,,
2022/10/13,119.32,,,,
2022/10/14,119.34,,,,
2022/10/17,120.51,,,,
2022/10/18,120.99,,,,
2022/10/19,119.89,,,,
2022/10/20,119.94,,,,
2022/10/21,119.13,,,,
2022/10/24,120.63,,,,
2022/10/25,122.51,,,,
2022/10/26,123.88,,,,
2022/10/27,124.41,,,,
2022/10/28,123.43,,,,
2022/10/31,122.41,,,,
2022/11/1,122.58,,,,
2022/11/2,122.52,,,,
2022/11/3,120.63,,,,
2022/11/4,121.63,,,,
2022/11/7,122.59,,,,
2022/11/8,123.72,,,,
2022/11/9,124.01,,,,
2022/11/10,127.17,,,,
2022/11/11,127.67,,,,
2022/11/14,127.87,,,,
2022/11/15,129.04,,,,
2022/11/16,130.15,,,,
2022/11/17,129.11,,,,
2022/11/18,129.57,,,,
2022/11/21,128.66,,,,
2022/11/22,129.37,,,,
2022/11/23,130.98,,,,
2022/11/24,132.06,,,,
2022/11/25,131.2,,,,
2022/11/28,131.02,,,,
2022/11/29,131.06,,,,
2022/11/30,130.46,,,,
2022/12/1,133.5,,,,
2022/12/2,133.26,,,,
2022/12/5,133.6,,,,
2022/12/6,133.84,,,,
2022/12/7,134.14,,,,
2022/12/8,134.31,,,,
2022/12/9,133.49,,,,
2022/12/12,133.28,,,,
2022/12/13,134.71,,,,
2022/12/14,134.73,,,,
2022/12/15,133.53,,,,
2022/12/16,132.28,,,,
2022/12/19,131.67,,,,
2022/12/20,131.23,,,,
2022/12/21,131.06,,,,
2022/12/22,130.51,,,,
2022/12/23,130.34,,,,
2022/12/26,130.33,,,,
2022/12/27,129.78,,,,
2022/12/28,129.5,,,,
2022/12/29,130.13,,,,
2022/12/30,129.58,,,,
2023/1/2,130.33,,,,
2023/1/3,129.89,,,,
2023/1/4,131.33,,,,
2023/1/5,130.1,,,,
2023/1/6,131.86,,,,
2023/1/9,133.19,,,,
2023/1/10,132.5,,,,
2023/1/11,133.71,,,,
2023/1/12,134.81,,,,
2023/1/13,135.05,,,,
2023/1/16,134.95,,,,
2023/1/17,135.5,,,,
2023/1/18,136.73,,,,
2023/1/19,135.98,,,,
2023/1/20,135.36,,,,
2023/1/23,135.44,,,,
2023/1/24,135.99,,,,
2023/1/25,136.22,,,,
2023/1/26,135.48,,,,
2023/1/27,135.22,,,,
2023/1/30,135.05,,,,
2023/1/31,135.06,,,,
2023/2/1,135.75,,,,
2023/2/2,137.95,,,,
2023/2/3,135.95,,,,
2023/2/6,134,,,,
2023/2/7,133.55,,,,
2023/2/8,133.62,,,,
2023/2/9,134.33,,,,
2023/2/10,132.86,,,,
2023/2/13,133.28,,,,
2023/2/14,132.81,,,,
2023/2/15,131.98,,,,
2023/2/16,131.76,,,,
2023/2/17,131.77,,,,
2023/2/20,132.04,,,,
2023/2/21,131.19,,,,
2023/2/22,130.78,,,,
2023/2/23,130.84,,,,
2023/2/24,129.74,,,,
2023/2/27,130.03,,,,
2023/2/28,129.76,,,,
2023/3/1,129.72,,,,
2023/3/2,128.94,,,,
2023/3/3,129.13,,,,
2023/3/6,129.94,,,,
2023/3/7,129.12,,,,
2023/3/8,129.22,,,,
2023/3/9,129.4,,,,
2023/3/10,131.61,,,,
2023/3/13,133.36,,,,
2023/3/14,131.96,,,,
2023/3/15,132.15,,,,
2023/3/16,132.17,,,,
2023/3/17,133.37,,,,
2023/3/20,133.79,,,,
2023/3/21,133.37,,,,
2023/3/22,133.52,,,,
2023/3/23,135.3,,,,
2023/3/24,134.54,,,,
2023/3/27,134.05,,,,
2023/3/28,133.96,,,,
2023/3/29,133.9,,,,
2023/3/30,134.39,,,,
2023/3/31,134.54,,,,
2023/4/3,135.46,,,,
2023/4/4,136.24,,,,
2023/4/5,136.3,,,,
2023/4/6,136.37,,,,
2023/4/7,136.18,,,,
2023/4/10,135.38,,,,
2023/4/11,135.3,,,,
2023/4/12,135.63,,,,
2023/4/13,136.24,,,,
2023/4/14,135.47,,,,
2023/4/17,134.21,,,,
2023/4/18,134.85,,,,
2023/4/19,134.4,,,,
2023/4/20,134.92,,,,
2023/4/21,134.58,,,,
2023/4/24,135.22,,,,
2023/4/25,135.55,,,,
2023/4/26,136.01,,,,
2023/4/27,135.18,,,,
2023/4/28,136.45,,,,
2023/5/1,135.68,,,,
2023/5/2,136.16,,,,
2023/5/3,137.01,,,,
2023/5/4,136.83,,,,
2023/5/5,136.35,,,,
2023/5/8,136.16,,,,
2023/5/9,135.46,,,,
2023/5/10,136.14,,,,
2023/5/11,136.1,,,,
2023/5/12,135.16,,,,
2023/5/15,134.94,,,,
2023/5/16,134.56,,,,
2023/5/17,134.09,,,,
2023/5/18,132.71,,,,
2023/5/19,133,,,,
2023/5/22,132.91,,,,
2023/5/23,132.61,,,,
2023/5/24,132.38,,,,
2023/5/25,131.65,,,,
2023/5/26,131.12,,,,
2023/5/29,131.88,,,,
2023/5/30,132.8,,,,
2023/5/31,132.74,,,,
2023/6/1,133.71,,,,
2023/6/2,133.37,,,,
2023/6/5,132.82,,,,
2023/6/6,132.64,,,,
2023/6/7,132.41,,,,
2023/6/8,133.25,,,,
2023/6/9,133.52,,,,
2023/6/12,133.41,,,,
2023/6/13,133.6,,,,
2023/6/14,133.99,,,,
2023/6/15,134.35,,,,
2023/6/16,134.9,,,,
2023/6/19,134.35,,,,
2023/6/20,134.92,,,,
2023/6/21,135.25,,,,
2023/6/22,134.8,,,,
2023/6/23,134.99,,,,
2023/6/26,135.51,,,,
2023/6/27,135.53,,,,
2023/6/28,135.23,,,,
2023/6/29,134.55,,,,
2023/6/30,134.92,,,,
2023/7/3,134.72,,,,
2023/7/4,134.59,,,,
2023/7/5,134.17,,,,
2023/7/6,132.91,,,,
2023/7/7,133.64,,,,
2023/7/10,133.92,,,,
2023/7/11,134.11,,,,
2023/7/12,136.24,,,,
2023/7/13,137.81,,,,
2023/7/14,138.09,,,,
2023/7/17,138.06,,,,
2023/7/18,138.97,,,,
2023/7/19,138.38,,,,
2023/7/20,137.44,,,,
2023/7/21,137.3,,,,
2023/7/24,137.28,,,,
2023/7/25,136.86,,,,
2023/7/26,136.84,,,,
2023/7/27,136.11,,,,
2023/7/28,136.48,,,,
2023/7/31,136.57,,,,
2023/8/1,135.5,,,,
2023/8/2,134.96,,,,
2023/8/3,134.57,,,,
2023/8/4,135.72,,,,
2023/8/7,135.34,,,,
2023/8/8,135.63,,,,
2023/8/9,135.79,,,,
2023/8/10,135.8,,,,
2023/8/11,134.66,,,,
2023/8/14,133.88,,,,
2023/8/15,133.89,,,,
2023/8/16,133.63,,,,
2023/8/17,133.09,,,,
2023/8/18,133.31,,,,
2023/8/21,132.85,,,,
2023/8/22,132.97,,,,
2023/8/23,134.01,,,,
2023/8/24,133.94,,,,
2023/8/25,132.96,,,,
2023/8/28,133.29,,,,
2023/8/29,134.04,,,,
2023/8/30,134.92,,,,
2023/8/31,134.75,,,,
2023/9/1,133.84,,,,
2023/9/4,133.41,,,,
2023/9/5,132.3,,,,
2023/9/6,131.97,,,,
2023/9/7,132.23,,,,
2023/9/8,132.51,,,,
2023/9/11,132.54,,,,
2023/9/12,132.27,,,,
2023/9/13,132.44,,,,
2023/9/14,132.3,,,,
2023/9/15,131.77,,,,
2023/9/18,131.51,,,,
2023/9/19,131.61,,,,
2023/9/20,132.09,,,,
2023/9/21,131.15,,,,
2023/9/22,131.16,,,,
2023/9/25,130.03,,,,
2023/9/26,129.91,,,,
2023/9/27,129.05,,,,
2023/9/28,128.73,,,,
2023/9/29,129.83,,,,
2023/10/2,128.31,,,,
2023/10/3,127.52,,,,
2023/10/4,127.75,,,,
2023/10/5,128.43,,,,
2023/10/6,128.3,,,,
2023/10/9,129.13,,,,
2023/10/10,129.88,,,,
2023/10/11,130.66,,,,
2023/10/12,129.49,,,,
2023/10/13,129.23,,,,
2023/10/16,129.3,,,,
2023/10/17,128.87,,,,
2023/10/18,128.05,,,,
2023/10/19,128.17,,,,
2023/10/20,128.62,,,,
2023/10/23,129.14,,,,
2023/10/24,129.24,,,,
2023/10/25,128.73,,,,
2023/10/26,128.6,,,,
2023/10/27,129.09,,,,
2023/10/30,129.51,,,,
2023/10/31,129.16,,,,
2023/11/1,129.39,,,,
2023/11/2,130.76,,,,
2023/11/3,132.58,,,,
2023/11/6,132.19,,,,
2023/11/7,132.09,,,,
2023/11/8,132.65,,,,
2023/11/9,132.45,,,,
2023/11/10,131.72,,,,
2023/11/13,131.93,,,,
2023/11/14,134.53,,,,
2023/11/15,134.68,,,,
2023/11/16,135.21,,,,
2023/11/17,135.27,,,,
2023/11/20,135.74,,,,
2023/11/21,136.12,,,,
2023/11/22,135.47,,,,
2023/11/23,135.54,,,,
2023/11/24,135.66,,,,
2023/11/27,136.32,,,,
2023/11/28,137.21,,,,
2023/11/29,137.88,,,,
,,,,,
,,,,,
,,,,,
